Name1,Name2,Equivalent
Rejected,Receive rejection,True
Rejected,Receive rejection,True
Accepted,Receive acceptance,True
Accepted,Receive acceptance,True
Go to the interview,Take&#10;interview,True
Conduct interview,Talk to applicant,True
Send acceptance,Send commitment,True
Send online protocol,Checking for completeness,True
Immatriculate,Matriculate,True
Send rejection,Send rejection,True
Receive rejection,Receive rejection,True
Receive acceptance,Receive Commitment,True
Send commitment,Send acceptance,True
Checking for completeness,Send online protocol,True
Matriculate,Immatriculate,True
Send rejection,Send rejection,True
Receive rejection,Receive rejection,True
Receive Commitment,Receive acceptance,True
Checking if complete,Check application complete,True
Send documents to selection committee,Hand application over to examining board,True
Receive application,Receive application,True
Rejection,Receive rejection,True
Enrollment,Immatriculate,True
Check application complete,Checking if complete,True
Hand application over to examining board,Send documents to selection committee,True
Receive application,Receive application,True
Receive rejection,Rejection,True
Immatriculate,Enrollment,True
Checking if complete,Check application complete,True
Send documents to selection committee,Send application to selection committee,True
Receive application,Receive application,True
Assessment of application,Check and evaluate application,True
Choose master program,Choose courses of studies,True
Send all the requirements to the secretarial office for students,Send application form and documents,True
Rejection,Receive rejection,True
Enrollment,Enrollment,True
Check application complete,Checking if complete,True
Send application to selection committee,Send documents to selection committee,True
Receive application,Receive application,True
Check and evaluate application,Assessment of application,True
Choose courses of studies,Choose master program,True
Send application form and documents,Send all the requirements to the secretarial office for students,True
Receive rejection,Rejection,True
Enrollment,Enrollment,True
Receiving the written applications,Receive application,True
Checking if complete,Check application complete,True
Send documents to selection committee,Hand application over to examining board,True
Receiving acceptance letter,Receive acceptance,True
Rejection,Receive rejection,True
Enrollment,Immatriculate,True
Receive application,Receiving the written applications,True
Check application complete,Checking if complete,True
Hand application over to examining board,Send documents to selection committee,True
Receive acceptance,Receiving acceptance letter,True
Receive rejection,Rejection,True
Immatriculate,Enrollment,True
Receiving the written applications,Documents &#10;received,True
Assessment of application,Evaluate,True
Send all the requirements to the secretarial office for students,Send documents by post,True
Waiting for the response,Wait for results,True
Rejection,Rejected,True
Rejection,Rejected,True
Documents &#10;received,Receiving the written applications,True
Evaluate,Assessment of application,True
Send documents by post,Send all the requirements to the secretarial office for students,True
Wait for results,Waiting for the response,True
Rejected,Rejection,True
Rejected,Rejection,True
Checking if complete,Checking for completeness,True
Waiting for the response,Waiting for response,True
Rejection,Receive rejection,True
Enrollment,Matriculate,True
Checking for completeness,Checking if complete,True
Waiting for response,Waiting for the response,True
Receive rejection,Rejection,True
Matriculate,Enrollment,True
Immatriculate,Enrollment,True
Compare and send application,Send application form and documents,True
Receive acceptance,Receive acceptance,True
Appoint applicant,Do the interview,True
Receive rejection,Receive rejection,True
Accept application,Accept applicant,True
Reject application,Reject applicant,True
Take&#10;interview,Take interview,True
Send acceptance,Send acceptance,True
Invite applicant for appointment,Invite applicant for interview,True
Send rejection,Send rejection,True
Check application complete,Check application complete,True
Hand application over to examining board,Send application to selection committee,True
Enrollment,Immatriculate,True
Send application form and documents,Compare and send application,True
Receive acceptance,Receive acceptance,True
Do the interview,Appoint applicant,True
Receive rejection,Receive rejection,True
Accept applicant,Accept application,True
Reject applicant,Reject application,True
Take interview,Take&#10;interview,True
Send acceptance,Send acceptance,True
Invite applicant for interview,Invite applicant for appointment,True
Send rejection,Send rejection,True
Check application complete,Check application complete,True
Send application to selection committee,Hand application over to examining board,True
Add certificates of qualification,Add certificates of qualification,True
Sum scores,Sum scores,True
Send acceptance,Send acceptance,True
Score bachelors grade,Score bachelors grade by Â§7(1)(a) * 51,True
Send online protocol,Send online protocol,True
Send rejection,Send rejection,True
Hand application over to examining board,Hand application over to examining board,True
Attach additional requirements,Add additional requirements,True
Reject application,Reject application,True
Add certificate of bachelor degree,Add certificate of bachelor degree,True
Check application complete,Check application complete,True
Complete application,Complete application,True
Compare and send application,Send application,True
Create and add CV,Create and add CV,True
Receive application,Receive application,True
Accept application,Accept application,True
Add certificate of German language,Add certificate of German language,True
Immatriculate,Immatriculate,True
Fill out application form,Fill out application form,True
Receive acceptance,Receive acceptance,True
Receive rejection,Receive rejection,True
Add certificates of qualification,Add certificates of qualification,True
Sum scores,Sum scores,True
Send acceptance,Send acceptance,True
Score bachelors grade by Â§7(1)(a) * 51,Score bachelors grade,True
Send online protocol,Send online protocol,True
Send rejection,Send rejection,True
Hand application over to examining board,Hand application over to examining board,True
Add additional requirements,Attach additional requirements,True
Reject application,Reject application,True
Add certificate of bachelor degree,Add certificate of bachelor degree,True
Check application complete,Check application complete,True
Complete application,Complete application,True
Send application,Compare and send application,True
Create and add CV,Create and add CV,True
Receive application,Receive application,True
Accept application,Accept application,True
Add certificate of German language,Add certificate of German language,True
Immatriculate,Immatriculate,True
Fill out application form,Fill out application form,True
Receive acceptance,Receive acceptance,True
Receive rejection,Receive rejection,True
Receive rejection,Rejected,True
Receive rejection,Rejected,True
Receive acceptance,Accepted,True
Receive acceptance,Accepted,True
Take&#10;interview,Go to the interview,True
Receive application,Documents &#10;received,True
Hand application over to examining board,Forward documents,True
Invite applicant for appointment,Send interview invitation,True
Appoint applicant,Conduct interview,True
Rejected,Receive rejection,True
Rejected,Receive rejection,True
Accepted,Receive acceptance,True
Accepted,Receive acceptance,True
Go to the interview,Take&#10;interview,True
Documents &#10;received,Receive application,True
Forward documents,Hand application over to examining board,True
Send interview invitation,Invite applicant for appointment,True
Conduct interview,Appoint applicant,True
Send rejection,Send rejection,True
Immatriculate,Matriculate,True
Send acceptance,Send commitment,True
Receive rejection,Receive rejection,True
Receive acceptance,Receive Commitment,True
Check application complete,Checking for completeness,True
Send rejection,Send rejection,True
Matriculate,Immatriculate,True
Send commitment,Send acceptance,True
Receive rejection,Receive rejection,True
Receive Commitment,Receive acceptance,True
Checking for completeness,Check application complete,True
Send application to selection committee,Hand application over to examining board,True
Enrollment,Immatriculate,True
Receive acceptance,Receive acceptance,True
Accept applicant,Accept application,True
Reject applicant,Reject application,True
Check application complete,Check application complete,True
Send acceptance,Send acceptance,True
Send application form and documents,Send application,True
Create ranking,Rank case,True
Receive rejection,Receive rejection,True
Send rejection,Send rejection,True
Hand application over to examining board,Send application to selection committee,True
Immatriculate,Enrollment,True
Receive acceptance,Receive acceptance,True
Accept application,Accept applicant,True
Reject application,Reject applicant,True
Check application complete,Check application complete,True
Send acceptance,Send acceptance,True
Send application,Send application form and documents,True
Rank case,Create ranking,True
Receive rejection,Receive rejection,True
Send rejection,Send rejection,True
Send application to selection committee,Forward documents,True
Invite applicant for interview,Send interview invitation,True
Do the interview,Conduct interview,True
Send application form and documents,Send documents by post,True
Take interview,Go to the interview,True
Receive acceptance,Accepted,True
Receive acceptance,Accepted,True
Receive rejection,Rejected,True
Receive rejection,Rejected,True
Forward documents,Send application to selection committee,True
Send interview invitation,Invite applicant for interview,True
Conduct interview,Do the interview,True
Send documents by post,Send application form and documents,True
Go to the interview,Take interview,True
Accepted,Receive acceptance,True
Accepted,Receive acceptance,True
Rejected,Receive rejection,True
Rejected,Receive rejection,True
Enrollment,Matriculate,True
Send acceptance,Send commitment,True
Receive rejection,Receive rejection,True
Check application complete,Checking for completeness,True
Receive acceptance,Receive Commitment,True
Send rejection,Send rejection,True
Matriculate,Enrollment,True
Send commitment,Send acceptance,True
Receive rejection,Receive rejection,True
Checking for completeness,Check application complete,True
Receive Commitment,Receive acceptance,True
Send rejection,Send rejection,True
Receive rejection,Rejected,True
Receive rejection,Rejected,True
Receive acceptance,Accepted,True
Receive acceptance,Accepted,True
Receive application,Documents &#10;received,True
Hand application over to examining board,Forward documents,True
Rejected,Receive rejection,True
Rejected,Receive rejection,True
Accepted,Receive acceptance,True
Accepted,Receive acceptance,True
Documents &#10;received,Receive application,True
Forward documents,Hand application over to examining board,True
Send rejection,Send rejection,True
Receive acceptance,Receive Commitment,True
Send acceptance,Send commitment,True
Receive rejection,Receive rejection,True
Immatriculate,Matriculate,True
Check application complete,Checking for completeness,True
Send rejection,Send rejection,True
Receive Commitment,Receive acceptance,True
Send commitment,Send acceptance,True
Receive rejection,Receive rejection,True
Matriculate,Immatriculate,True
Checking for completeness,Check application complete,True
Wait for results,Waiting for response,True
Accepted,Receive Commitment,True
Rejected,Receive rejection,True
Apply online,Fill in online form of application,True
Waiting for response,Wait for results,True
Receive Commitment,Accepted,True
Receive rejection,Rejected,True
Fill in online form of application,Apply online,True
Send letter of rejection,Send letter of rejection,True
Rejected,Rejected,True
Check documents,Check documents,True
Wait for results,Wait for results,True
Send online protocol,Send documents by post,True
Apply online,Apply online,True
Accepted,Accepted,True
Send letter of acceptance,Send letter of acceptance,True
Send letter of rejection,Send letter of rejection,True
Rejected,Rejected,True
Check documents,Check documents,True
Wait for results,Wait for results,True
Send documents by post,Send online protocol,True
Apply online,Apply online,True
Accepted,Accepted,True
Send letter of acceptance,Send letter of acceptance,True
Send rejection,Send letter of rejection,True
Receive rejection,Rejected,True
Receive acceptance,Accepted,True
Send acceptance,Send letter of acceptance,True
Send letter of rejection,Send rejection,True
Rejected,Receive rejection,True
Accepted,Receive acceptance,True
Send letter of acceptance,Send acceptance,True
Assessment of application,Evaluate,True
Send all the requirements to the secretarial office for students,Send documents by post,True
Rejection,Rejected,True
Evaluate,Assessment of application,True
Send documents by post,Send all the requirements to the secretarial office for students,True
Rejected,Rejection,True
Receive rejection,Rejected,True
Receive acceptance,Accepted,True
Rejected,Receive rejection,True
Accepted,Receive acceptance,True
Receive rejection,Rejected,True
Receive acceptance,Accepted,True
Rejected,Receive rejection,True
Accepted,Receive acceptance,True
Receive rejection,Rejected,True
Receive acceptance,Accepted,True
Rejected,Receive rejection,True
Accepted,Receive acceptance,True
Evaluate,Evaluate,True
Send letter of rejection,Send letter of rejection,True
Send letter of acceptance,Send letter of acceptance,True
Apply online,Apply online,True
Send documents by post,Send documents by post,True
Accepted,Accepted,True
Accepted,Accepted,True
Rejected,Rejected,True
Rejected,Rejected,True
Evaluate,Evaluate,True
Send letter of rejection,Send letter of rejection,True
Send letter of acceptance,Send letter of acceptance,True
Apply online,Apply online,True
Send documents by post,Send documents by post,True
Accepted,Accepted,True
Accepted,Accepted,True
Rejected,Rejected,True
Rejected,Rejected,True
Receive rejection,Rejected,True
Waiting for response,Wait for results,True
Receive Commitment,Accepted,True
Rejected,Receive rejection,True
Wait for results,Waiting for response,True
Accepted,Receive Commitment,True
Receive rejection,Rejected,True
Receive acceptance,Accepted,True
Rejected,Receive rejection,True
Accepted,Receive acceptance,True
Waiting for the response,Wait for results,True
Rejection,Rejected,True
Wait for results,Waiting for the response,True
Rejected,Rejection,True
Receive rejection,Rejected,True
Receive acceptance,Accepted,True
Rejected,Receive rejection,True
Accepted,Receive acceptance,True
Receive rejection,Rejected,True
Rejected,Receive rejection,True
Receive rejection,Rejected,True
Receive acceptance,Accepted,True
Rejected,Receive rejection,True
Accepted,Receive acceptance,True
Apply online,Apply online,True
Send documents by post,Send online protocol,True
Wait for results,Wait for results,True
Accepted,Accepted,True
Accepted,Accepted,True
Rejected,Rejected,True
Rejected,Rejected,True
Evaluate,Evaluate,True
Send letter of rejection,Send letter of rejection,True
Send letter of rejection,Send letter of rejection,True
Send letter of acceptance,Send letter of acceptance,True
Send letter of acceptance,Send letter of acceptance,True
Apply online,Apply online,True
Send online protocol,Send documents by post,True
Wait for results,Wait for results,True
Accepted,Accepted,True
Accepted,Accepted,True
Rejected,Rejected,True
Rejected,Rejected,True
Evaluate,Evaluate,True
Send letter of rejection,Send letter of rejection,True
Send letter of rejection,Send letter of rejection,True
Send letter of acceptance,Send letter of acceptance,True
Send letter of acceptance,Send letter of acceptance,True
Receive rejection,Rejected,True
Waiting for response,Wait for results,True
Receive Commitment,Accepted,True
Rejected,Receive rejection,True
Wait for results,Waiting for response,True
Accepted,Receive Commitment,True
Send all the requirements to the secretarial office for students,Send application,True
Rejection,Receive rejection,True
Enrollment,Immatriculate,True
Checking if complete,Send online protocol,True
Send documents to selection committee,Hand application over to examining board,True
Send application,Send all the requirements to the secretarial office for students,True
Receive rejection,Rejection,True
Immatriculate,Enrollment,True
Send online protocol,Checking if complete,True
Hand application over to examining board,Send documents to selection committee,True
Add certificate of German language,Add certificate of German language,True
Check application complete,Send online protocol,True
Send rejection,Send rejection,True
Receive acceptance,Receive acceptance,True
Immatriculate,Immatriculate,True
Take&#10;interview,Take&#10;interview,True
Appoint applicant,Talk to applicant,True
Fill out application form,Fill out application&#10;form,True
Hand application over to examining board,Hand application over to examining board,True
Send acceptance,Send acceptance,True
Send online protocol,Check application in time,True
Receive rejection,Receive rejection,True
Complete application,Complete application,True
Add certificate of bachelor degree,Add certificate of Bachelor degree,True
Add certificate of German language,Add certificate of German language,True
Send online protocol,Check application complete,True
Send rejection,Send rejection,True
Receive acceptance,Receive acceptance,True
Immatriculate,Immatriculate,True
Take&#10;interview,Take&#10;interview,True
Talk to applicant,Appoint applicant,True
Fill out application&#10;form,Fill out application form,True
Hand application over to examining board,Hand application over to examining board,True
Send acceptance,Send acceptance,True
Check application in time,Send online protocol,True
Receive rejection,Receive rejection,True
Complete application,Complete application,True
Add certificate of Bachelor degree,Add certificate of bachelor degree,True
Send application form and documents,Send application,True
Check application complete,Send online protocol,True
Send rejection,Send rejection,True
Receive acceptance,Receive acceptance,True
Enrollment,Immatriculate,True
Take interview,Take&#10;interview,True
Do the interview,Talk to applicant,True
Send application to selection committee,Hand application over to examining board,True
Send acceptance,Send acceptance,True
Receive rejection,Receive rejection,True
Send application,Send application form and documents,True
Send online protocol,Check application complete,True
Send rejection,Send rejection,True
Receive acceptance,Receive acceptance,True
Immatriculate,Enrollment,True
Take&#10;interview,Take interview,True
Talk to applicant,Do the interview,True
Hand application over to examining board,Send application to selection committee,True
Send acceptance,Send acceptance,True
Receive rejection,Receive rejection,True
Add certificate of German language,Add certificate of German language,True
Send application,Send application,True
Check application complete,Send online protocol,True
Send rejection,Send rejection,True
Receive acceptance,Receive acceptance,True
Immatriculate,Immatriculate,True
Set additional requirements,Set additional requirements,True
Fill out application form,Fill out application&#10;form,True
Hand application over to examining board,Hand application over to examining board,True
Send acceptance,Send acceptance,True
Send online protocol,Check application in time,True
Receive rejection,Receive rejection,True
Complete application,Complete application,True
Add certificate of bachelor degree,Add certificate of Bachelor degree,True
Add certificate of German language,Add certificate of German language,True
Send application,Send application,True
Send online protocol,Check application complete,True
Send rejection,Send rejection,True
Receive acceptance,Receive acceptance,True
Immatriculate,Immatriculate,True
Set additional requirements,Set additional requirements,True
Fill out application&#10;form,Fill out application form,True
Hand application over to examining board,Hand application over to examining board,True
Send acceptance,Send acceptance,True
Check application in time,Send online protocol,True
Receive rejection,Receive rejection,True
Complete application,Complete application,True
Add certificate of Bachelor degree,Add certificate of bachelor degree,True
Rejected,Receive rejection,True
Rejected,Receive rejection,True
Accepted,Receive acceptance,True
Accepted,Receive acceptance,True
Go to the interview,Take&#10;interview,True
Conduct interview,Talk to applicant,True
Receive rejection,Rejected,True
Receive rejection,Rejected,True
Receive acceptance,Accepted,True
Receive acceptance,Accepted,True
Take&#10;interview,Go to the interview,True
Talk to applicant,Conduct interview,True
Send commitment,Send acceptance,True
Checking for completeness,Send online protocol,True
Matriculate,Immatriculate,True
Send rejection,Send rejection,True
Receive rejection,Receive rejection,True
Receive Commitment,Receive acceptance,True
Send acceptance,Send commitment,True
Send online protocol,Checking for completeness,True
Immatriculate,Matriculate,True
Send rejection,Send rejection,True
Receive rejection,Receive rejection,True
Receive acceptance,Receive Commitment,True
Check application complete,Checking if complete,True
Hand application over to examining board,Send documents to selection committee,True
Receive application,Receive application,True
Receive rejection,Rejection,True
Immatriculate,Enrollment,True
Checking if complete,Check application complete,True
Send documents to selection committee,Hand application over to examining board,True
Receive application,Receive application,True
Rejection,Receive rejection,True
Enrollment,Immatriculate,True
Check application complete,Checking if complete,True
Send application to selection committee,Send documents to selection committee,True
Receive application,Receive application,True
Check and evaluate application,Assessment of application,True
Choose courses of studies,Choose master program,True
Send application form and documents,Send all the requirements to the secretarial office for students,True
Receive rejection,Rejection,True
Enrollment,Enrollment,True
Checking if complete,Check application complete,True
Send documents to selection committee,Send application to selection committee,True
Receive application,Receive application,True
Assessment of application,Check and evaluate application,True
Choose master program,Choose courses of studies,True
Send all the requirements to the secretarial office for students,Send application form and documents,True
Rejection,Receive rejection,True
Enrollment,Enrollment,True
Receive application,Receiving the written applications,True
Check application complete,Checking if complete,True
Hand application over to examining board,Send documents to selection committee,True
Receive acceptance,Receiving acceptance letter,True
Receive rejection,Rejection,True
Immatriculate,Enrollment,True
Receiving the written applications,Receive application,True
Checking if complete,Check application complete,True
Send documents to selection committee,Hand application over to examining board,True
Receiving acceptance letter,Receive acceptance,True
Rejection,Receive rejection,True
Enrollment,Immatriculate,True
Documents &#10;received,Receiving the written applications,True
Evaluate,Assessment of application,True
Send documents by post,Send all the requirements to the secretarial office for students,True
Wait for results,Waiting for the response,True
Rejected,Rejection,True
Rejected,Rejection,True
Receiving the written applications,Documents &#10;received,True
Assessment of application,Evaluate,True
Send all the requirements to the secretarial office for students,Send documents by post,True
Waiting for the response,Wait for results,True
Rejection,Rejected,True
Rejection,Rejected,True
Checking for completeness,Checking if complete,True
Waiting for response,Waiting for the response,True
Receive rejection,Rejection,True
Matriculate,Enrollment,True
Checking if complete,Checking for completeness,True
Waiting for the response,Waiting for response,True
Rejection,Receive rejection,True
Enrollment,Matriculate,True
Enrollment,Immatriculate,True
Send application form and documents,Compare and send application,True
Receive acceptance,Receive acceptance,True
Do the interview,Appoint applicant,True
Receive rejection,Receive rejection,True
Accept applicant,Accept application,True
Reject applicant,Reject application,True
Take interview,Take&#10;interview,True
Send acceptance,Send acceptance,True
Invite applicant for interview,Invite applicant for appointment,True
Send rejection,Send rejection,True
Check application complete,Check application complete,True
Send application to selection committee,Hand application over to examining board,True
Immatriculate,Enrollment,True
Compare and send application,Send application form and documents,True
Receive acceptance,Receive acceptance,True
Appoint applicant,Do the interview,True
Receive rejection,Receive rejection,True
Accept application,Accept applicant,True
Reject application,Reject applicant,True
Take&#10;interview,Take interview,True
Send acceptance,Send acceptance,True
Invite applicant for appointment,Invite applicant for interview,True
Send rejection,Send rejection,True
Check application complete,Check application complete,True
Hand application over to examining board,Send application to selection committee,True
Add certificates of qualification,Add certificates of qualification,True
Sum scores,Sum scores,True
Send acceptance,Send acceptance,True
Score bachelors grade by Â§7(1)(a) * 51,Score bachelors grade,True
Send online protocol,Send online protocol,True
Send rejection,Send rejection,True
Hand application over to examining board,Hand application over to examining board,True
Add additional requirements,Attach additional requirements,True
Reject application,Reject application,True
Add certificate of bachelor degree,Add certificate of bachelor degree,True
Check application complete,Check application complete,True
Complete application,Complete application,True
Send application,Compare and send application,True
Create and add CV,Create and add CV,True
Receive application,Receive application,True
Accept application,Accept application,True
Add certificate of German language,Add certificate of German language,True
Immatriculate,Immatriculate,True
Fill out application form,Fill out application form,True
Receive acceptance,Receive acceptance,True
Receive rejection,Receive rejection,True
Add certificates of qualification,Add certificates of qualification,True
Sum scores,Sum scores,True
Send acceptance,Send acceptance,True
Score bachelors grade,Score bachelors grade by Â§7(1)(a) * 51,True
Send online protocol,Send online protocol,True
Send rejection,Send rejection,True
Hand application over to examining board,Hand application over to examining board,True
Attach additional requirements,Add additional requirements,True
Reject application,Reject application,True
Add certificate of bachelor degree,Add certificate of bachelor degree,True
Check application complete,Check application complete,True
Complete application,Complete application,True
Compare and send application,Send application,True
Create and add CV,Create and add CV,True
Receive application,Receive application,True
Accept application,Accept application,True
Add certificate of German language,Add certificate of German language,True
Immatriculate,Immatriculate,True
Fill out application form,Fill out application form,True
Receive acceptance,Receive acceptance,True
Receive rejection,Receive rejection,True
Rejected,Receive rejection,True
Rejected,Receive rejection,True
Accepted,Receive acceptance,True
Accepted,Receive acceptance,True
Go to the interview,Take&#10;interview,True
Documents &#10;received,Receive application,True
Forward documents,Hand application over to examining board,True
Send interview invitation,Invite applicant for appointment,True
Conduct interview,Appoint applicant,True
Receive rejection,Rejected,True
Receive rejection,Rejected,True
Receive acceptance,Accepted,True
Receive acceptance,Accepted,True
Take&#10;interview,Go to the interview,True
Receive application,Documents &#10;received,True
Hand application over to examining board,Forward documents,True
Invite applicant for appointment,Send interview invitation,True
Appoint applicant,Conduct interview,True
Send rejection,Send rejection,True
Matriculate,Immatriculate,True
Send commitment,Send acceptance,True
Receive rejection,Receive rejection,True
Receive Commitment,Receive acceptance,True
Checking for completeness,Check application complete,True
Send rejection,Send rejection,True
Immatriculate,Matriculate,True
Send acceptance,Send commitment,True
Receive rejection,Receive rejection,True
Receive acceptance,Receive Commitment,True
Check application complete,Checking for completeness,True
Hand application over to examining board,Send application to selection committee,True
Immatriculate,Enrollment,True
Receive acceptance,Receive acceptance,True
Accept application,Accept applicant,True
Reject application,Reject applicant,True
Check application complete,Check application complete,True
Send acceptance,Send acceptance,True
Send application,Send application form and documents,True
Rank case,Create ranking,True
Receive rejection,Receive rejection,True
Send rejection,Send rejection,True
Send application to selection committee,Hand application over to examining board,True
Enrollment,Immatriculate,True
Receive acceptance,Receive acceptance,True
Accept applicant,Accept application,True
Reject applicant,Reject application,True
Check application complete,Check application complete,True
Send acceptance,Send acceptance,True
Send application form and documents,Send application,True
